"0","crossing("
"0","  alpha = seq(from = 0, to = 3, by = .1),"
"0","  rate = c(.1, 1),"
"0","  shape = c(1, 2)"
"0",") %>% "
"0","  mutate(prob = dgamma(alpha, rate = rate, shape = shape)) %>% "
"0","  ggplot(aes(x = alpha, y = prob, group = interaction(rate, shape),"
"0","             color = factor(rate), linetype = factor(shape))) +"
"0","  geom_line() + "
"0","  ggthemes::scale_color_colorblind() +"
"0","  labs(color = ""Rate"", linetype = ""Shape"") + "
"0","  xlab(expression(alpha)) + "
"0","  ylab(""Prior density"")"
